addoninfo.txt CRC:008eb12ed9 size:77
maps/valvelobby.vpk CRC:003fd49c4c size:56311058
maps/valvelobby_baked/valvelobby_custom_cubemap_11.vtex_c CRC:00596aa8e6 size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_12.vtex_c CRC:00c36cfeea size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_13.vtex_c CRC:005797446b size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_14.vtex_c CRC:00a6171e30 size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_15.vtex_c CRC:009094b183 size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_16.vtex_c CRC:00573d7497 size:8389512
maps/valvelobby_baked/valvelobby_custom_cubemap_17.vtex_c CRC:006da0c422 size:8389512
materials/default/default_normal_tga_ef9f4170.vtex_c CRC:00fb950c22 size:1876
materials/glass/glasswall001.vmat_c CRC:00fa8f1f74 size:6592
materials/glass/glasswall001_vmat_g_tcolor_84761a02.vtex_c CRC:002a037d4e size:1772
materials/glass/glasswall001_vmat_g_tgloss_79d536dc.vtex_c CRC:003dda10f1 size:1524
materials/glass/glasswall001_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/glass/glasswall002.vmat_c CRC:003ecdb7e4 size:7080
materials/glass/glasswall002_vmat_g_tcolor_1d375f5f.vtex_c CRC:0053738e32 size:1772
materials/glass/glasswall002_vmat_g_tgloss_c551b7a1.vtex_c CRC:006fde3081 size:1524
materials/glass/glasswall002_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/glass/glasswall002_vmat_g_tselfillummask_ff155607.vtex_c CRC:00b2312156 size:1500
materials/glass/glasswall003.vmat_c CRC:001b80ade2 size:6592
materials/glass/glasswall003_vmat_g_tcolor_84761a02.vtex_c CRC:002a037d4e size:1772
materials/glass/glasswall003_vmat_g_tgloss_79d536dc.vtex_c CRC:003dda10f1 size:1524
materials/glass/glasswall003_vmat_g_tmetalnessreflectance_ef65d1b.vtex_c CRC:0044086b27 size:1500
materials/glass/glasswall004.vmat_c CRC:00f52761ab size:7080
materials/glass/glasswall004_vmat_g_tcolor_4f1d602e.vtex_c CRC:008cf322c0 size:1772
materials/glass/glasswall004_vmat_g_tgloss_79d536dc.vtex_c CRC:003dda10f1 size:1524
materials/glass/glasswall004_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/glass/glasswall004_vmat_g_tselfillummask_386f8034.vtex_c CRC:00a567bee7 size:1500
materials/glass/television001.vmat_c CRC:00d7163bbc size:6592
materials/glass/television001_vmat_g_tcolor_7866e0de.vtex_c CRC:0044cedc12 size:1772
materials/glass/television001_vmat_g_tgloss_79d536dc.vtex_c CRC:003dda10f1 size:1524
materials/glass/television001_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/gradients/alarm001.vmat_c CRC:009c026a6d size:4560
materials/gradients/gradient001_trans_psd_3a68fd85.vtex_c CRC:00a82f277c size:1399908
materials/models/valvelobby/dota2_plate.vmat_c CRC:00f43b034e size:5600
materials/models/valvelobby/dota2_plate_tga_86ed9d8f.vtex_c CRC:001985ede7 size:176588
materials/models/valvelobby/dota2_plate_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/models/valvelobby/l4d_hand.vmat_c CRC:00595295be size:5568
materials/models/valvelobby/l4d_hand_tga_56da14cf.vtex_c CRC:00bf6b7cca size:176572
materials/models/valvelobby/l4d_hand_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/models/valvelobby/valvelobby_v21_v1.vmat_c CRC:00ba0cdd86 size:4616
materials/models/valvelobby/valvelobby_v21_v1_color_psd_e2ade619.vtex_c CRC:008316cfbc size:44741116
materials/models/valvelobby/valvelobby_v21_v2.vmat_c CRC:003418cb9b size:4616
materials/models/valvelobby/valvelobby_v21_v2_color_psd_9f634d62.vtex_c CRC:0014332296 size:44741116
materials/models/valvelobby/valvelobby_v21_v3.vmat_c CRC:00d11295f1 size:4616
materials/models/valvelobby/valvelobby_v21_v3_color_psd_ea2ca295.vtex_c CRC:0094fb03e9 size:44741116
materials/models/valvelobby/valvelobby_v22_v1.vmat_c CRC:0086c3ef48 size:4616
materials/models/valvelobby/valvelobby_v22_v1_color_png_85354b4f.vtex_c CRC:00a28671c6 size:44741116
materials/models/valvelobby/valvelobby_v22_v2.vmat_c CRC:00b5fff12d size:4616
materials/models/valvelobby/valvelobby_v22_v2_color_psd_ab45dc50.vtex_c CRC:0084e4919b size:44741116
materials/models/valvelobby/valvelobby_v22_v3.vmat_c CRC:00d83a9609 size:4616
materials/models/valvelobby/valvelobby_v22_v3_color_psd_cbfb4543.vtex_c CRC:007abd911f size:44741116
materials/models/valvelobby/valvelobby_v23_v1.vmat_c CRC:00243ab63a size:4616
materials/models/valvelobby/valvelobby_v23_v1_color_png_5bd0cb59.vtex_c CRC:00103ce031 size:44741116
materials/models/valvelobby/valvelobby_v23_v2.vmat_c CRC:0078b7f2f2 size:4616
materials/models/valvelobby/valvelobby_v23_v2_color_psd_97f591eb.vtex_c CRC:002cee1cf4 size:44741116
materials/models/valvelobby/valvelobby_v23_v3.vmat_c CRC:000e3ae515 size:4616
materials/models/valvelobby/valvelobby_v23_v3_color_psd_eb4556dd.vtex_c CRC:002ffe8f6a size:44741116
materials/models/valvelobby/valvelobby_v24_v1.vmat_c CRC:00300d4031 size:4616
materials/models/valvelobby/valvelobby_v24_v1_color_psd_59291c0b.vtex_c CRC:006e080bd3 size:44741116
materials/models/valvelobby/valvelobby_v24_v2.vmat_c CRC:00cfc9e5c3 size:4616
materials/models/valvelobby/valvelobby_v24_v2_color_psd_b690c8f7.vtex_c CRC:002a6949c7 size:44741116
models/valvelobby/dota2_plate.vmdl_c CRC:001153b5bd size:3788
models/valvelobby/dota2_plate.vmesh_c CRC:00c2f176fb size:2071
models/valvelobby/l4d_hand.vmdl_c CRC:00d526a40e size:3788
models/valvelobby/l4d_hand.vmesh_c CRC:006493abec size:2069
models/valvelobby/valvelobby_v2.vmdl_c CRC:002aa1c2ec size:4092
models/valvelobby/valvelobby_v2.vmesh_c CRC:006866aabe size:135606656
models/valvelobby/valvelobby_v2.vphys_c CRC:004f0b3e99 size:3419656
models/valvelobby/valvelobby_v2_valve_assembly.vmdl_c CRC:00221256a2 size:4220
models/valvelobby/valvelobby_v2_valve_assembly.vmesh_c CRC:0023913063 size:1258312
models/valvelobby/valvelobby_v2_valve_assembly.vphys_c CRC:00289f7d4b size:32732
models/valvelobby/valvelobby_v2_valve_handle.vmdl_c CRC:006a3f686f size:4220
models/valvelobby/valvelobby_v2_valve_handle.vmesh_c CRC:001d713e76 size:275029
models/valvelobby/valvelobby_v2_valve_handle.vphys_c CRC:0030cd46e9 size:24508
panorama/images/aegis_1_png.vtex_c CRC:00dec8a36b size:1050640
panorama/images/aegis_2_png.vtex_c CRC:00d133f6cf size:1050640
panorama/images/content_browser/scroll_down_png.vtex_c CRC:00aacc50ef size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:0086340757 size:59492
panorama/images/trophies_png.vtex_c CRC:00d2f30026 size:1050640
panorama/images/trophy_png.vtex_c CRC:00d8e7d8e9 size:1050624
panorama/layout/valvelobby/valvelobby_aegis.vxml_c CRC:00ef50a02b size:3083
panorama/layout/valvelobby/valvelobby_aegis_image.vxml_c CRC:00bda07b39 size:2206
panorama/layout/valvelobby/valvelobby_atlas.vxml_c CRC:00128cf5a6 size:3084
panorama/layout/valvelobby/valvelobby_barnacle.vxml_c CRC:00479a3ccb size:3090
panorama/layout/valvelobby/valvelobby_csmagazines.vxml_c CRC:009f92ed8c size:3112
panorama/layout/valvelobby/valvelobby_hl2pc.vxml_c CRC:00136ad56d size:3084
panorama/layout/valvelobby/valvelobby_injectionmoulds.vxml_c CRC:00ea2e0faf size:3120
panorama/layout/valvelobby/valvelobby_intro.vxml_c CRC:0019e7bbd9 size:3084
panorama/layout/valvelobby/valvelobby_magazines.vxml_c CRC:00f55813ce size:3092
panorama/layout/valvelobby/valvelobby_pyro.vxml_c CRC:00c46b8063 size:3082
panorama/layout/valvelobby/valvelobby_tf2hall.vxml_c CRC:004d4d3602 size:3088
panorama/layout/valvelobby/valvelobby_toys.vxml_c CRC:00c89ca351 size:3082
panorama/layout/valvelobby/valvelobby_trophies.vxml_c CRC:00a67c7f09 size:3740
panorama/layout/valvelobby/valvelobby_trophies_image.vxml_c CRC:0005d0e9d3 size:1668
panorama/layout/valvelobby/valvelobby_valve.vxml_c CRC:0055e4f69a size:3084
panorama/layout/valvelobby/valvelobby_valvelogo.vxml_c CRC:004fbae14b size:3092
panorama/localization/addon_english.txt CRC:0000a36f84 size:17
panorama/styles/aegis_images.vcss_c CRC:0014c18c25 size:1608
particles/alarm_light_flare_1.vpcf_c CRC:0035003d65 size:1204
scripts/soundscapes_manifest.txt CRC:007f2f68b2 size:118
scripts/soundscapes_valve_lobby.txt CRC:009149a189 size:2496
scripts/vscripts/valvelobby.lua CRC:0039305716 size:2028
soundevents/soundevents_addon.vsndevts_c CRC:0017dd819a size:1404
sounds/alarm_loop.vsnd_c CRC:00435e9c06 size:265104
sounds/alarm_voice.vsnd_c CRC:005313c4f9 size:337984
sounds/ambient_common.vsnd_c CRC:009ebe2619 size:706120
sounds/ambient_corridor.vsnd_c CRC:007dc60e13 size:1074268
sounds/ambient_elevators.vsnd_c CRC:00f4bcdf37 size:1108340
sounds/ambient_light.vsnd_c CRC:005f6bac51 size:443044
sounds/ambient_mailroom.vsnd_c CRC:005d4e5961 size:617920
sounds/ambient_pc.vsnd_c CRC:0030d6b76d size:441504
sounds/ambient_trophies.vsnd_c CRC:00102eb119 size:970720
sounds/commentary_intro.vsnd_c CRC:00e643458b size:3090556
tools_asset_info.bin CRC:008a4e91a2 size:20163
tools_thumbnail_cache.bin CRC:00a68225e5 size:4125981
