detail.vbsp CRC:00426d5c35 size:24645
expressions/emotions_alyx.txt CRC:00f2f0e2d3 size:19137
expressions/emotions_alyx.vfe CRC:001d491cf8 size:15536
expressions/phonemes.txt CRC:0061471ee0 size:12932
expressions/phonemes.vfe CRC:00e5a94bd6 size:15192
expressions/phonemes_strong.txt CRC:00e1144b87 size:15300
expressions/phonemes_strong.vfe CRC:00803dfc65 size:16440
expressions/phonemes_weak.txt CRC:00b10ac7c5 size:501
expressions/phonemes_weak.vfe CRC:0026117037 size:1184
lights.rad CRC:002303275f size:4798
lostcoast_detail.vbsp CRC:0071ff56c6 size:29438
makereslists.txt CRC:007dc1b2c4 size:899
makereslists_xbox.txt CRC:00bc26ce0f size:511
maplist.txt CRC:00f1476c3a size:262
maps/ep1_background01_l_0.lmp CRC:00eddb9df1 size:25483
maps/ep1_background01a_l_0.lmp CRC:004206c72c size:25721
maps/ep1_background02_l_0.lmp CRC:000503a7d8 size:45602
maps/ep1_c17_00.pat CRC:00d2cc361b size:356
maps/ep1_c17_00_commentary.txt CRC:00fcd1777e size:14399
maps/ep1_c17_00_l_0.lmp CRC:00804c410e size:393273
maps/ep1_c17_00a.pat CRC:00d9fe4c3f size:1208
maps/ep1_c17_00a_commentary.txt CRC:0017d8c784 size:8706
maps/ep1_c17_00a_l_0.lmp CRC:000662dc5f size:327715
maps/ep1_c17_01_commentary.txt CRC:003043fabd size:10147
maps/ep1_c17_01a_commentary.txt CRC:000175b842 size:9529
maps/ep1_c17_02_commentary.txt CRC:00210bcaeb size:6878
maps/ep1_c17_02_exclude.lst CRC:007fe0b6e5 size:2089
maps/ep1_c17_02a.pat CRC:00025d8a65 size:555
maps/ep1_c17_02a_commentary.txt CRC:00d93b61cd size:9140
maps/ep1_c17_02a_exclude.lst CRC:003766bc19 size:1555
maps/ep1_c17_02a_l_0.lmp CRC:0090321ad7 size:711968
maps/ep1_c17_02b_commentary.txt CRC:008bf42bfe size:2625
maps/ep1_c17_02b_exclude.lst CRC:00b4049b3c size:3022
maps/ep1_c17_05.pat CRC:006c34c272 size:1168
maps/ep1_c17_05_commentary.txt CRC:00a8142c82 size:4955
maps/ep1_c17_05_exclude.lst CRC:0071226dce size:3035
maps/ep1_c17_05_l_0.lmp CRC:00135d8bf3 size:374432
maps/ep1_c17_06.pat CRC:00210fe532 size:782
maps/ep1_c17_06_commentary.txt CRC:00d111dfe7 size:8680
maps/ep1_c17_06_exclude.lst CRC:00e0a8e3b0 size:749
maps/ep1_c17_06_l_0.lmp CRC:00217ad014 size:386057
maps/ep1_citadel_00.pat CRC:0027b17d88 size:416
maps/ep1_citadel_00_commentary.txt CRC:002c53f78f size:18794
maps/ep1_citadel_00_l_0.lmp CRC:00a1f3f40d size:388841
maps/ep1_citadel_01_commentary.txt CRC:00ac9e2790 size:9670
maps/ep1_citadel_01_l_0.lmp CRC:006f1def67 size:428692
maps/ep1_citadel_02_commentary.txt CRC:0005f93b03 size:5073
maps/ep1_citadel_02b.pat CRC:0034f3f088 size:520
maps/ep1_citadel_02b_commentary.txt CRC:002e33f1dd size:2172
maps/ep1_citadel_02b_l_0.lmp CRC:0040aff120 size:187325
maps/ep1_citadel_03.pat CRC:003c5edd52 size:5543
maps/ep1_citadel_03_commentary.txt CRC:003066889e size:11095
maps/ep1_citadel_03_l_0.lmp CRC:003bbd7f0a size:665800
maps/ep1_citadel_04_commentary.txt CRC:00224b8203 size:3811
maps/graphs/credits.ain CRC:0068ec3e20 size:16
maps/graphs/ep1_background01.ain CRC:008b289993 size:81
maps/graphs/ep1_background01a.ain CRC:00218397d2 size:2206
maps/graphs/ep1_background02.ain CRC:00e7ecc852 size:1280
maps/graphs/ep1_c17_00.ain CRC:00982fa4c6 size:61537
maps/graphs/ep1_c17_00a.ain CRC:000f69f46d size:65321
maps/graphs/ep1_c17_01.ain CRC:00f77aeb9e size:96409
maps/graphs/ep1_c17_01a.ain CRC:005453a9d0 size:50837
maps/graphs/ep1_c17_02.ain CRC:0037241235 size:40184
maps/graphs/ep1_c17_02a.ain CRC:00388c726f size:73458
maps/graphs/ep1_c17_02b.ain CRC:000266751c size:63196
maps/graphs/ep1_c17_05.ain CRC:0038df9719 size:70556
maps/graphs/ep1_c17_06.ain CRC:0006a93271 size:27556
maps/graphs/ep1_citadel_00.ain CRC:00adf04343 size:17577
maps/graphs/ep1_citadel_01.ain CRC:00a8e7eb10 size:32228
maps/graphs/ep1_citadel_02.ain CRC:005092e62c size:28229
maps/graphs/ep1_citadel_02b.ain CRC:00ceb4377e size:4594
maps/graphs/ep1_citadel_03.ain CRC:007873e12d size:24679
maps/graphs/ep1_citadel_04.ain CRC:007fd8145c size:12559
maps/graphs/ep1_intro.ain CRC:009ce43813 size:537
materials/concrete/blendconcretedebris001a.vmt CRC:00ca787544 size:688
materials/concrete/blendconcreterock001a.vmt CRC:00c2ef9996 size:670
materials/concrete/blenddebris001a.vmt CRC:003b359ecb size:676
materials/concrete/concretefloor009a.vmt CRC:0023760d1e size:188
materials/concrete/concretefloor028a.vmt CRC:00a5b67893 size:548
materials/concrete/concretefloor028a.vtf CRC:0079e0a637 size:174968
materials/concrete/concretefloor028a_c17.vmt CRC:0076da46e8 size:648
materials/concrete/concretefloor028a_normal.vtf CRC:00afc19716 size:349744
materials/concrete/concretefloor028c.vmt CRC:00d5730bc3 size:548
materials/concrete/concretefloor028c.vtf CRC:0034f7cea1 size:174968
materials/concrete/concretefloor028c_c17.vmt CRC:00fe5962f4 size:648
materials/concrete/concretefloor028c_normal.vtf CRC:00fa8158e3 size:349744
materials/concrete/concretefloor028d.vmt CRC:00231d1f48 size:550
materials/concrete/concretefloor028d.vtf CRC:001202fa9b size:174968
materials/concrete/concretefloor028d_normal.vtf CRC:0070982b17 size:349744
materials/concrete/concretefloor033a.vmt CRC:00d00ccb8b size:414
materials/concrete/concretefloor033a.vtf CRC:00c62f9494 size:174968
materials/concrete/concretefloor033a_normal.vtf CRC:006dc1362a size:349744
materials/concrete/concretefloor033k.vmt CRC:008def8aa2 size:442
materials/concrete/concretefloor033k.vtf CRC:00a07dc435 size:174968
materials/concrete/concretefloor033k_normal.vtf CRC:00ac0e9975 size:349744
materials/concrete/concretefloor033o.vmt CRC:00d9dcbbd6 size:336
materials/concrete/concretefloor033o.vtf CRC:00c62f9494 size:174968
materials/concrete/concretefloor033o_normal.vtf CRC:0006568578 size:349744
materials/concrete/concretefloor033p.vmt CRC:007a0906f0 size:412
materials/concrete/concretefloor033p.vtf CRC:00e3f244d4 size:87528
materials/concrete/concretefloor033p_normal.vtf CRC:00a7cb9c46 size:174928
materials/concrete/concretefloor033q.vmt CRC:0029edb717 size:414
materials/concrete/concretefloor033q.vtf CRC:00e2c2afd3 size:87528
materials/concrete/concretefloor033q_normal.vtf CRC:0004fe5bd8 size:174928
materials/concrete/concretefloor033y.vmt CRC:00b843aaa9 size:414
materials/concrete/concretefloor033y.vtf CRC:00e7ec3be4 size:174968
materials/concrete/concretefloor033y_normal.vtf CRC:0006568578 size:349744
materials/concrete/concretefloor039a.vmt CRC:00042c674e size:813
materials/concrete/concretefloor039a.vtf CRC:000f6d1fa4 size:174968
materials/concrete/concretefloor039a_normal.vtf CRC:00a2a359eb size:349744
materials/concrete/concretefloor039b.vmt CRC:00e736b9f5 size:476
materials/concrete/concretefloor039b.vtf CRC:00819e10f6 size:174968
materials/concrete/concretefloor039b_normal.vtf CRC:00704e53c9 size:349744
materials/concrete/concretewall075a.vmt CRC:005108df33 size:71
materials/concrete/concretewall075a.vtf CRC:00b0980a72 size:174984
materials/concrete/concretewall075b.vmt CRC:0017226c04 size:244
materials/concrete/concretewall075b.vtf CRC:0098b3c4b6 size:174984
materials/concrete/concretewall075c.vmt CRC:00d356a68a size:244
materials/concrete/concretewall075c.vtf CRC:00d7e79a5e size:174984
materials/concrete/concretewall075d.vmt CRC:0018b376e0 size:129
materials/concrete/concretewall075d.vtf CRC:0079b16a01 size:174984
materials/concrete/concretewall075e.vmt CRC:0048001c3c size:129
materials/concrete/concretewall075e.vtf CRC:00faecb9ce size:174984
materials/concrete/concretewall075g.vmt CRC:00e966c984 size:129
materials/concrete/concretewall075g.vtf CRC:00966cdab4 size:174984
materials/concrete/concretewall075h.vmt CRC:00690787f2 size:129
materials/concrete/concretewall075h.vtf CRC:0040340993 size:174984
materials/concrete/concretewall075j.vmt CRC:00c861524a size:129
materials/concrete/concretewall075j.vtf CRC:004eec3cde size:174984
materials/concrete/concretewall075k.vmt CRC:0098d23896 size:129
materials/concrete/concretewall075k.vtf CRC:009de316ca size:174984
materials/concrete/concretewall076a.vmt CRC:009b92c1f3 size:129
materials/concrete/concretewall076a.vtf CRC:00b1e23eb6 size:174984
materials/concrete/concretewall076c.vmt CRC:003af4144b size:129
materials/concrete/concretewall076c.vtf CRC:005530c489 size:174984
materials/concrete/concretewall076f.vmt CRC:00f3fbd3a6 size:129
materials/concrete/concretewall076f.vtf CRC:0070d40a06 size:174984
materials/concrete/concretewall076h.vmt CRC:002329f70c size:129
materials/concrete/concretewall076h.vtf CRC:00cdde9790 size:174984
materials/concrete/concretewall076j.vmt CRC:00824f22b4 size:129
materials/concrete/concretewall076j.vtf CRC:0045fedea2 size:174984
materials/concrete/concretewall_mine_001a.vmt CRC:005c59ab82 size:131
materials/concrete/concretewall_mine_001a.vtf CRC:0036e7ea1c size:699272
materials/concrete/concretewall_mine_001b.vmt CRC:00e78da591 size:131
materials/concrete/concretewall_mine_001b.vtf CRC:00a5ae8ef1 size:699272
materials/concrete/concretewall_mine_001c.vmt CRC:008ec1a060 size:131
materials/concrete/concretewall_mine_001c.vtf CRC:00b1a7bd0b size:699272
materials/concrete/concretewall_mine_002a.vmt CRC:00d85c3e52 size:131
materials/concrete/concretewall_mine_002a.vtf CRC:0054e751bf size:174984
materials/concrete/concretewall_mine_002c.vmt CRC:000ac435b0 size:131
materials/concrete/concretewall_mine_002c.vtf CRC:005b0979a0 size:174984
materials/concrete/concretewall_mine_003a.vmt CRC:00128fb0dd size:131
materials/concrete/concretewall_mine_003a.vtf CRC:00e7e72716 size:174984
materials/console/ep1_background01.vmt CRC:00d4868206 size:157
materials/console/ep1_background01.vtf CRC:00a56030d5 size:174984
materials/console/ep1_background01_widescreen.vmt CRC:0090ad3052 size:168
materials/console/ep1_background01_widescreen.vtf CRC:0018e4ac94 size:174984
materials/console/ep1_background01a.vmt CRC:00abab8e71 size:158
materials/console/ep1_background01a.vtf CRC:0017485589 size:174984
materials/console/ep1_background01a_widescreen.vmt CRC:005b467164 size:169
materials/console/ep1_background01a_widescreen.vtf CRC:00212f721c size:174984
materials/console/ep1_background02.vmt CRC:006bc83dff size:157
materials/console/ep1_background02.vtf CRC:000f9fa74a size:174984
materials/console/ep1_background02_widescreen.vmt CRC:000458a591 size:168
materials/console/ep1_background02_widescreen.vtf CRC:007a6bb3bd size:174984
materials/decals/blood1.vmt CRC:002f224061 size:109
materials/decals/blood1.vtf CRC:00dce1a2e0 size:22104
materials/decals/blood1_subrect.vmt CRC:00f754066b size:149
materials/decals/blood2.vmt CRC:00cc6bf7c3 size:109
materials/decals/blood2.vtf CRC:00664a942e size:22104
materials/decals/blood2_subrect.vmt CRC:00ed9c9062 size:149
materials/decals/blood4.vmt CRC:00d1899ec6 size:109
materials/decals/blood4.vtf CRC:00a68d65b0 size:22104
materials/decals/blood4_subrect.vmt CRC:0039bace12 size:149
materials/decals/blood5.vmt CRC:00399e0e67 size:109
materials/decals/blood5.vtf CRC:00664a942e size:22104
materials/decals/blood5_subrect.vmt CRC:00817ccbe6 size:149
materials/decals/blood6.vmt CRC:00dad7b9c5 size:109
materials/decals/blood6.vtf CRC:00dd88362b size:22104
materials/decals/blood6_subrect.vmt CRC:0022738620 size:149
materials/decals/blood7.vmt CRC:0032c02964 size:109
materials/decals/blood7.vtf CRC:00ccdc7f49 size:22104
materials/decals/blood8.vmt CRC:0013870ae5 size:109
materials/decals/blood8.vtf CRC:00dd88362b size:22104
materials/decals/decal_combine_core.vmt CRC:009fa04ea8 size:133
materials/decals/decal_combine_core.vtf CRC:0095a84807 size:87616
materials/decals/decal_paintsplatterblue001.vmt CRC:00c20bd78c size:238
materials/decals/decal_paintsplatterblue001.vtf CRC:00fb24892e size:87616
materials/decals/decal_paintsplatterblue001_subrect.vmt CRC:00f03272e6 size:168
materials/decals/decal_paintsplatterblue_model.vmt CRC:009417db98 size:149
materials/decals/decal_paintsplattergreen001.vmt CRC:00c5e2f16d size:240
materials/decals/decal_paintsplattergreen001.vtf CRC:00aa32ccbe size:87616
materials/decals/decal_paintsplattergreen001_subrect.vmt CRC:00c919927d size:169
materials/decals/decal_paintsplattergreen_model.vmt CRC:0025ce8572 size:150
materials/decals/decal_paintsplatterpink001.vmt CRC:0088a6693f size:238
materials/decals/decal_paintsplatterpink001.vtf CRC:0028115389 size:87616
materials/decals/decal_paintsplatterpink001_subrect.vmt CRC:00ed6a4685 size:170
materials/decals/snow01.vmt CRC:00ec55275c size:189
materials/decals/snow01.vtf CRC:00c84e8793 size:349744
materials/dev/dev_monitor_simple.vmt CRC:0008262e83 size:131
materials/dev/dev_monitoradditive.vmt CRC:0033d349af size:130
materials/effects/advisoreffect/advisorblast1.vmt CRC:00db56f245 size:347
materials/effects/advisoreffect/advisorblast_.vtf CRC:00ae7992fc size:667304
materials/effects/building_card01.vmt CRC:00459105fa size:82
materials/effects/building_card01.vtf CRC:00723d3cd6 size:349760
materials/effects/building_card02.vmt CRC:00459105fa size:82
materials/effects/building_card02.vtf CRC:006e60f428 size:349760
materials/effects/cloud_funnel_01.vmt CRC:00a7a8681c size:117
materials/effects/cloud_funnel_01.vtf CRC:0059e73294 size:87600
materials/effects/combinedisplay_core_.vmt CRC:00b4d9bc88 size:249
materials/effects/combinedisplay_core_.vtf CRC:00497d2082 size:3845280
materials/effects/combinedisplay_dump.vmt CRC:0036f5d2ce size:247
materials/effects/combinedisplay_dump.vtf CRC:00561f5a6a size:175024
materials/effects/combinedisplay_eli.vmt CRC:00ef9aa37f size:68
materials/effects/combinedisplay_eli.vtf CRC:003dad8186 size:43912
materials/effects/combinedisplay_gna.vmt CRC:00b0a6c2e3 size:68
materials/effects/combinedisplay_gna.vtf CRC:00a1c8b578 size:43912
materials/effects/combinedisplay_mossman1.vmt CRC:00fd36bc55 size:73
materials/effects/combinedisplay_mossman1.vtf CRC:00cb382a40 size:43912
materials/effects/combinedisplay_mossmanrec.vmt CRC:004488090a size:253
materials/effects/combinedisplay_mossmanrec.vtf CRC:0001cf5504 size:87616
materials/effects/ember_swirling001.vmt CRC:006d1b8d27 size:121
materials/effects/ember_swirling001.vtf CRC:00af6d3a4c size:904
materials/effects/fake_fog01.vmt CRC:0080d75aef size:206
materials/effects/fake_fog01.vtf CRC:00a48989e8 size:349760
materials/effects/fake_fog01_hdr.vtf CRC:00f5fcf5f9 size:349760
