addoninfo.txt CRC:008eb12ed9 size:77
maps/mars.vpk CRC:003973ce3d size:74289115
maps/mars_baked/env_cubemap_16.vtex_c CRC:004ec76b8e size:8389384
materials/default/default_color_tga_47b1af3d.vtex_c CRC:00035eb9f7 size:1772
materials/default/default_normal_tga_9204755b.vtex_c CRC:00cc4d30da size:2132
materials/models/photogrammetry/mars/mars_cameras.vmat_c CRC:00821a692f size:5008
materials/models/photogrammetry/mars/mars_cameras_color_png_6ab228a.vtex_c CRC:00990a46c6 size:701180
materials/models/photogrammetry/mars/mars_skydome_mountain.vmat_c CRC:00c008387d size:5192
materials/models/photogrammetry/mars/mars_skydome_mountain_color_psd_a43b822.vtex_c CRC:007796cb6d size:1400388
materials/models/photogrammetry/mars/mars_skydomecrater_rim.vmat_c CRC:00b71cbd2f size:5208
materials/models/photogrammetry/mars/mars_skydomecrater_rim_color_psd_8901e71f.vtex_c CRC:00cd1cfe61 size:701332
materials/models/photogrammetry/mars/mars_skydomeskydome.vmat_c CRC:009f597d4a size:4704
materials/models/photogrammetry/mars/mars_skydomeskydome_color_psd_c9457cac.vtex_c CRC:0081943fc8 size:22371512
materials/models/photogrammetry/mars/mars_skydomesun_flare.vmat_c CRC:001a8eecd7 size:5088
materials/models/photogrammetry/mars/mars_skydomesun_flare_color_psd_7b4868f5.vtex_c CRC:00f8813645 size:701212
materials/models/photogrammetry/mars/mars_teleport_area.vmat_c CRC:00d7b5f3d0 size:5792
materials/models/photogrammetry/mars/pahrump_hills.vmat_c CRC:00ff0530b8 size:4672
materials/models/photogrammetry/mars/pahrump_hills1.vmat_c CRC:001afed92a size:4688
materials/models/photogrammetry/mars/pahrump_hills1_color_png_4f0e2455.vtex_c CRC:000d494509 size:44741116
materials/models/photogrammetry/mars/pahrump_hills2.vmat_c CRC:0048b3e15f size:4688
materials/models/photogrammetry/mars/pahrump_hills2_color_png_14b710b2.vtex_c CRC:0045d30512 size:44741116
materials/models/photogrammetry/mars/pahrump_hills3.vmat_c CRC:0040de2d46 size:4688
materials/models/photogrammetry/mars/pahrump_hills3_color_png_1756650f.vtex_c CRC:00ceb77aef size:44741116
materials/models/photogrammetry/mars/pahrump_hills4.vmat_c CRC:0086050c8c size:4688
materials/models/photogrammetry/mars/pahrump_hills4_color_png_70822cb4.vtex_c CRC:00e0e857d1 size:44741116
materials/models/photogrammetry/mars/pahrump_hills5.vmat_c CRC:00c5b04039 size:4688
materials/models/photogrammetry/mars/pahrump_hills5_color_png_45651147.vtex_c CRC:008d981a92 size:44741116
materials/models/photogrammetry/mars/pahrump_hills6.vmat_c CRC:0016966524 size:4688
materials/models/photogrammetry/mars/pahrump_hills6_color_png_682a297.vtex_c CRC:00fde2f2fa size:44741116
materials/models/photogrammetry/mars/pahrump_hills7.vmat_c CRC:000cdb4b9e size:4688
materials/models/photogrammetry/mars/pahrump_hills7_color_png_1698ed81.vtex_c CRC:00ff205a69 size:44741116
materials/models/photogrammetry/mars/pahrump_hills8.vmat_c CRC:00d613a65c size:4688
materials/models/photogrammetry/mars/pahrump_hills8_color_png_d7094f70.vtex_c CRC:0022cd4234 size:44741116
materials/models/photogrammetry/mars/pahrump_hills9.vmat_c CRC:00decbcf38 size:4688
materials/models/photogrammetry/mars/pahrump_hills9_color_png_cccdd2c3.vtex_c CRC:00919b9fe5 size:44741116
materials/models/photogrammetry/mars/pahrump_hills_color_png_99e44d71.vtex_c CRC:0074d27aae size:44741116
materials/models/photogrammetry/mars/pahrump_hills_surroundings.vmat_c CRC:00d48fb719 size:5296
materials/models/photogrammetry/mars/pahrump_hills_surroundings_color_psd_a9a05329.vtex_c CRC:00db808615 size:5594788
models/photogrammetry/mars/mars_cameras.vmdl_c CRC:0006091e46 size:3932
models/photogrammetry/mars/mars_cameras.vmesh_c CRC:00906bfc57 size:3606769
