maps/la_pedrera.vpk CRC:000e55ac92 size:11765890
maps/la_pedrera_baked/la_pedrera_custom_cubemap_29.vtex_c CRC:008345a48b size:8389512
maps/la_pedrera_baked/la_pedrera_custom_cubemap_32.vtex_c CRC:00836011b9 size:8389512
maps/la_pedrera_baked/la_pedrera_custom_cubemap_33.vtex_c CRC:00bca22a4a size:8389512
maps/la_pedrera_baked/la_pedrera_custom_cubemap_34.vtex_c CRC:005364c4e6 size:8389512
materials/lights/sky_white001.vmat_c CRC:009c958c52 size:4256
materials/lights/sky_white001_vmat_g_tcolor2_da0d8037.vtex_c CRC:00dc1600fd size:1500
materials/models/la_pedrera/la_pedrera0071_v1.vmat_c CRC:005e01d0f4 size:4616
materials/models/la_pedrera/la_pedrera0071_v1_color_psd_3021987d.vtex_c CRC:00b47d9231 size:44741116
materials/models/la_pedrera/la_pedrera0071_v2.vmat_c CRC:00af92f6fc size:4616
materials/models/la_pedrera/la_pedrera0071_v2_color_psd_9b27866d.vtex_c CRC:009900e8af size:44741116
materials/models/la_pedrera/la_pedrera0071_v3.vmat_c CRC:007b53038d size:4616
materials/models/la_pedrera/la_pedrera0071_v3_color_psd_d42d4ff2.vtex_c CRC:00206ce2ea size:44741116
materials/models/la_pedrera/la_pedrera0071_v4.vmat_c CRC:006551d725 size:4616
materials/models/la_pedrera/la_pedrera0071_v4_color_psd_bde136b1.vtex_c CRC:0079a4359a size:44741116
materials/models/la_pedrera/la_pedrera0072_v1.vmat_c CRC:00e9e8e4d6 size:4616
materials/models/la_pedrera/la_pedrera0072_v1_color_psd_247743bb.vtex_c CRC:00b69f1e9c size:44741116
materials/models/la_pedrera/la_pedrera0072_v2.vmat_c CRC:00e38189b2 size:4616
materials/models/la_pedrera/la_pedrera0072_v2_color_psd_cdeacba3.vtex_c CRC:0065d093d4 size:44741116
materials/models/la_pedrera/la_pedrera0072_v3.vmat_c CRC:007754c97a size:4616
materials/models/la_pedrera/la_pedrera0072_v3_color_psd_f5af0fce.vtex_c CRC:00d41d42bd size:44741116
materials/models/la_pedrera/la_pedrera0072_v4.vmat_c CRC:00261a5669 size:4616
materials/models/la_pedrera/la_pedrera0072_v4_color_psd_b09118bf.vtex_c CRC:00158b430d size:44741116
materials/models/la_pedrera/la_pedrera0073_v1.vmat_c CRC:00210c4d80 size:4616
materials/models/la_pedrera/la_pedrera0073_v1_color_psd_1c2468e2.vtex_c CRC:0076a0a745 size:44741116
materials/models/la_pedrera/la_pedrera0073_v2.vmat_c CRC:009cff8696 size:4616
materials/models/la_pedrera/la_pedrera0073_v2_color_psd_e54e130b.vtex_c CRC:005830b540 size:44741116
materials/models/la_pedrera/la_pedrera0073_v3.vmat_c CRC:001dd3ec8d size:4616
materials/models/la_pedrera/la_pedrera0073_v3_color_psd_2b080c0b.vtex_c CRC:008e84403d size:44741116
materials/models/la_pedrera/la_pedrera0074_v1.vmat_c CRC:00771e06cd size:4616
materials/models/la_pedrera/la_pedrera0074_v1_color_psd_a289d43d.vtex_c CRC:001901d6c9 size:44741116
materials/models/la_pedrera/la_pedrera0074_v2.vmat_c CRC:004c9f20ef size:4616
materials/models/la_pedrera/la_pedrera0074_v2_color_psd_a6596221.vtex_c CRC:00ed48f1c2 size:44741116
materials/models/la_pedrera/la_pedrera0074_v3.vmat_c CRC:00abecdefa size:4616
materials/models/la_pedrera/la_pedrera0074_v3_color_psd_4cc933f5.vtex_c CRC:00dce2684c size:44741116
materials/models/la_pedrera/la_pedrera007_windows_etc.vmat_c CRC:0099c3285a size:4704
materials/models/la_pedrera/la_pedrera007_windows_etc_color_psd_fa8e3549.vtex_c CRC:00cf558370 size:44741148
models/la_pedrera/la_pedrera007.vmdl_c CRC:00699de344 size:4076
models/la_pedrera/la_pedrera007.vmesh_c CRC:005d48bda4 size:103540032
models/la_pedrera/la_pedrera007.vphys_c CRC:00835af4c6 size:11370824
panorama/images/barcelona_map_png.vtex_c CRC:00551fd973 size:4001860
panorama/images/content_browser/scroll_down_png.vtex_c CRC:00ef955677 size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:00d6cfe729 size:59492
panorama/images/la_pedrera_facade_png.vtex_c CRC:002f5d8e8a size:1050672
panorama/images/la_pedrera_gate_png.vtex_c CRC:0093d74859 size:1050672
panorama/layout/custom_destination/la_pedrera_courtyard.vxml_c CRC:00cb67b52a size:3106
panorama/layout/custom_destination/la_pedrera_courtyard_image.vxml_c CRC:007777b5c1 size:1766
panorama/layout/custom_destination/la_pedrera_facade.vxml_c CRC:007496aa6e size:3100
panorama/layout/custom_destination/la_pedrera_facade_image.vxml_c CRC:007fc54975 size:1770
panorama/layout/custom_destination/la_pedrera_garage.vxml_c CRC:00e0d69211 size:3100
panorama/layout/custom_destination/la_pedrera_intro.vxml_c CRC:002a1e2da7 size:3098
panorama/layout/custom_destination/la_pedrera_intro_image.vxml_c CRC:00805f5eb7 size:1650
scripts/soundscapes_la_pedrera.txt CRC:005638e407 size:384
scripts/soundscapes_manifest.txt CRC:00637e3932 size:75
scripts/vscripts/la_pedrera.lua CRC:000d8fe1e0 size:2211
