detail.vbsp CRC:0008dcc613 size:6535
dxsupport_override.cfg CRC:00d82886b8 size:2685
ep2_demo_antlions.dem CRC:00560b4d39 size:2537744
ep2_demo_antlions.vdm CRC:00edd444ad size:218
ep2_demo_antlions_short.dem CRC:00d8c37527 size:1964092
ep2_demo_chopper.dem CRC:009cb3eed1 size:3414991
ep2_demo_destroy.dem CRC:005b99785b size:318769
ep2_demo_dog.dem CRC:00e0d0fe76 size:310226
ep2_demo_driving.dem CRC:00ee32fd24 size:1819260
ep2_demo_driving.vdm CRC:000ada0299 size:218
ep2_demo_driving2.dem CRC:0079467f0a size:2323819
ep2_demo_driving3.dem CRC:0080eeaeba size:1790087
ep2_demo_driving_nocrash.dem CRC:00df35ec76 size:1857659
ep2_demo_driving_nocrash.vdm CRC:0081e2ed5f size:218
ep2_demo_forest.dem CRC:003cf7f1ac size:292690
ep2_demo_guard.dem CRC:00caf0ce2c size:711999
ep2_demo_rocket.dem CRC:00652986c9 size:303429
ep2_demo_strider.dem CRC:00fd717515 size:4167006
ep2_demo_striderbuster.dem CRC:00880989c6 size:741472
ep2_demo_striderbuster_shotat.dem CRC:004a92b420 size:635072
gamepadui/schememainmenu.res CRC:00a22f6c00 size:2831
glbaseshaders.cfg CRC:007e3793ca size:41716
kleinertest01.dem CRC:00a7fc9ca1 size:567498
lights.rad CRC:00cbdcae75 size:5623
makereslists.txt CRC:007dc1b2c4 size:899
makereslists_xbox.txt CRC:00bc26ce0f size:511
maplist.txt CRC:00117d32f9 size:367
maps/ep2_background01_l_0.lmp CRC:0026ab8585 size:42271
maps/ep2_background02_l_0.lmp CRC:009586a9f8 size:17657
maps/ep2_background02a_l_0.lmp CRC:0022bcb30a size:48330
maps/ep2_background03_l_0.lmp CRC:00f6611762 size:64434
maps/ep2_outland_01_commentary.txt CRC:002d782ab4 size:12126
maps/ep2_outland_01_exclude.lst CRC:0099b4c444 size:2645
maps/ep2_outland_01_l_0.lmp CRC:00f0c7d44c size:608898
maps/ep2_outland_01a_commentary.txt CRC:00a69f5e6a size:2163
maps/ep2_outland_02_commentary.txt CRC:0098e3c70b size:13544
maps/ep2_outland_02_exclude.lst CRC:00a9bad77e size:2065
maps/ep2_outland_02_l_0.lmp CRC:00a8539644 size:354391
maps/ep2_outland_03_commentary.txt CRC:00342b06ca size:11718
maps/ep2_outland_03_l_0.lmp CRC:00339d0619 size:782550
maps/ep2_outland_04_commentary.txt CRC:0072816136 size:15131
maps/ep2_outland_04_l_0.lmp CRC:00217edc48 size:416460
maps/ep2_outland_05_commentary.txt CRC:0006314e41 size:11628
maps/ep2_outland_06_commentary.txt CRC:00459ed6bd size:15532
maps/ep2_outland_06_exclude.lst CRC:009275c00a size:1404
maps/ep2_outland_06a_commentary.txt CRC:00d695a3e0 size:8137
maps/ep2_outland_06a_exclude.lst CRC:004059db28 size:2177
maps/ep2_outland_07_commentary.txt CRC:00bdfe6326 size:5485
maps/ep2_outland_08_commentary.txt CRC:004790973f size:2499
maps/ep2_outland_08_exclude.lst CRC:00a9a0414a size:1429
maps/ep2_outland_09_commentary.txt CRC:000989f149 size:8635
maps/ep2_outland_09_exclude.lst CRC:00a0164b48 size:3683
maps/ep2_outland_10_commentary.txt CRC:002e84e0e5 size:9580
maps/ep2_outland_10_exclude.lst CRC:006f1f4096 size:3396
maps/ep2_outland_10a_commentary.txt CRC:00927ef7ec size:6831
maps/ep2_outland_11_commentary.txt CRC:0081270888 size:10000
maps/ep2_outland_11_exclude.lst CRC:00e0ac9004 size:1263
maps/ep2_outland_11a_commentary.txt CRC:0059aae5c7 size:2427
maps/ep2_outland_11a_exclude.lst CRC:007fa945c3 size:2407
maps/ep2_outland_11b_commentary.txt CRC:009242b93c size:4920
maps/ep2_outland_11b_exclude.lst CRC:000cf1e980 size:1051
maps/ep2_outland_12_commentary.txt CRC:00463af0ac size:11862
maps/ep2_outland_12_exclude.lst CRC:00e92194a9 size:2215
maps/ep2_outland_12a_commentary.txt CRC:0090d757a8 size:8065
maps/ep2_outland_12a_exclude.lst CRC:004e22e6c3 size:1587
