maps/prefabs/audio_layer.vpk CRC:00ec05f859 size:28277
maps/seadock.vpk CRC:00567c9834 size:20014528
maps/seadock_baked/env_cubemap_14851.vtex_c CRC:001e4c8549 size:8389448
maps/seadock_baked/env_light_probe_volume_14851.vtex_c CRC:0033fe6154 size:657624
maps/seadock_baked/seadock_custom_cubemap_14851.vtex_c CRC:00fa0b7d04 size:8389496
maps/seadock_baked/seadock_custom_cubemap_14854.vtex_c CRC:0016ae9d69 size:8389496
maps/seadock_new.vpk CRC:0089d88ecd size:13928055
materials/default/default_color_tga_11bf3739.vtex_c CRC:00fa90ae99 size:2028
materials/default/default_color_tga_47b1af3d.vtex_c CRC:00d79b1d40 size:1772
materials/default/default_color_tga_d12ac0bf.vtex_c CRC:0077072a07 size:2036
materials/default/default_cube_pfm_26490dc9.vtex_c CRC:00d9c94bee size:4195016
materials/default/default_mask_tga_7a9c85be.vtex_c CRC:001b103b8c size:1932
materials/default/default_normal_tga_9204755b.vtex_c CRC:00917b51b2 size:2148
materials/default/default_refl_tga_abee3d33.vtex_c CRC:004a9a53f5 size:1772
materials/effects/seadock_gradient_fog.vtex_c CRC:00d04d6be3 size:2420
materials/models/assets/awnigns.vmat_c CRC:001e72b3be size:6152
materials/models/assets/black_string.vmat_c CRC:00f8f54b89 size:5856
materials/models/assets/boardwalk_high_boards.vmat_c CRC:00fa799c28 size:6008
materials/models/assets/boardwalk_high_boards_vmat_g_tnormal_b4d6be27.vtex_c CRC:001a0e787d size:1876
materials/models/assets/bucketplantinterior_props_2.vmat_c CRC:00d9342bd4 size:6368
materials/models/assets/bucketplantplant_bunch_3.vmat_c CRC:007d9a23cb size:5880
materials/models/assets/bucketplantstringy_grass_.vmat_c CRC:00aee6e017 size:5880
materials/models/assets/carpet.vmat_c CRC:00924252e1 size:6672
materials/models/assets/clohtmisc.vmat_c CRC:008b254d79 size:6344
materials/models/assets/clohtmisc_vmat_g_tnormal_5980b2a7.vtex_c CRC:000ed290cb size:1876
materials/models/assets/cloth.vmat_c CRC:0001117e43 size:6832
materials/models/assets/cloth_misc_2.vmat_c CRC:0072321b22 size:6216
materials/models/assets/collision_assetawnigns.vmat_c CRC:0028fe8742 size:6184
materials/models/assets/collision_assetboardwalk_high_boards.vmat_c CRC:00030c5639 size:6072
materials/models/assets/collision_assetboardwalk_high_boards_vmat_g_tnormal_e1a504e0.vtex_c CRC:000d07f2bc size:1876
materials/models/assets/collision_assetfloor.vmat_c CRC:00e8644383 size:6688
materials/models/assets/collision_assetinterior_props.vmat_c CRC:003b96dcd1 size:6960
materials/models/assets/collision_assetinterior_props_2.vmat_c CRC:00d9550fb3 size:6376
materials/models/assets/collision_assetinterior_props_3.vmat_c CRC:0072e57809 size:6688
materials/models/assets/collision_assetinterior_props_3_vmat_g_tmetalnessreflectance_ed9263f7.vtex_c CRC:005b945649 size:1772
materials/models/assets/collision_assetinterior_props_3_vmat_g_tnormal_bc908f27.vtex_c CRC:00bfa55aac size:1876
materials/models/assets/collision_assetinterior_props_vmat_g_tmetalnessreflectance_38a8b729.vtex_c CRC:00e5c9f7e2 size:1500
materials/models/assets/collision_assetinterior_props_vmat_g_tnormal_baeec484.vtex_c CRC:00bd088446 size:1876
materials/models/assets/collision_assetlowerdockmodule_beams.vmat_c CRC:0095869f07 size:6280
materials/models/assets/collision_assetlowerdockmodule_beams_bake.vmat_c CRC:00f443a209 size:6464
materials/models/assets/collision_assetlowerdockmodule_beams_vmat_g_tnormal_91577dba.vtex_c CRC:00ae477fda size:1876
materials/models/assets/collision_assetlowerdockmodule_boards.vmat_c CRC:00894c62f0 size:6424
materials/models/assets/collision_assetlowerdockmodule_boards_vmat_g_tnormal_212c8f75.vtex_c CRC:00e2fc7a4c size:1876
materials/models/assets/collision_assetmain_building.vmat_c CRC:000e47493c size:6416
materials/models/assets/collision_assetmain_building_vmat_g_tnormal_e9b89375.vtex_c CRC:0088f44b80 size:1876
materials/models/assets/collision_assetmainbuidling_beam.vmat_c CRC:00cdcaa03c size:6392
materials/models/assets/collision_assetsecondary_shutter.vmat_c CRC:003a71bacf size:5936
materials/models/assets/collision_assetshort_thick_grass_1.vmat_c CRC:00947d248c size:6232
materials/models/assets/collision_assetshutter_panel.vmat_c CRC:00a9874299 size:6304
materials/models/assets/collision_assetside_shelf__beams.vmat_c CRC:00201f2683 size:6376
materials/models/assets/collision_assetside_shelf_accesories_.vmat_c CRC:00004f6186 size:6424
materials/models/assets/collision_assetsideshelf_roof.vmat_c CRC:005c6bbbd5 size:5888
materials/models/assets/collision_assetsupport_beams.vmat_c CRC:0014d0c5dd size:6432
materials/models/assets/collision_assetupperdockmodule_beams.vmat_c CRC:00aa00d6a4 size:6440
materials/models/assets/collision_assetwheatley_.vmat_c CRC:008e38c41d size:5848
materials/models/assets/dirt.vmat_c CRC:0033a39a27 size:5856
materials/models/assets/fishingrod_diffuse.vmat_c CRC:007a3f7b08 size:6112
materials/models/assets/fishingrod_diffuse_vmat_g_tnormal_64ab895c.vtex_c CRC:007326312c size:1876
materials/models/assets/floor.vmat_c CRC:0079f9fc78 size:6296
materials/models/assets/fruitbowlinterior_props_2.vmat_c CRC:0030e4994b size:6368
materials/models/assets/fruitbowlrocks_fruit.vmat_c CRC:00047b1ac6 size:5848
materials/models/assets/fruitbowlrocks_fruit_vmat_g_tnormal_38bfcfd5.vtex_c CRC:000b439c67 size:1876
materials/models/assets/goldstand_diffuse.vmat_c CRC:0078b11487 size:6752
materials/models/assets/grass_mat.vmat_c CRC:007c9d9874 size:6584
materials/models/assets/grass_mat_2.vmat_c CRC:0012909d6a size:6504
materials/models/assets/grass_mat_overlay.vmat_c CRC:001d85dd5e size:6568
materials/models/assets/grass_tuft_1.vmat_c CRC:0005dff173 size:6232
materials/models/assets/grass_tuft_2.vmat_c CRC:0013a202a2 size:6552
materials/models/assets/grass_tuft_2_vmat_g_tnormal_55e5d7f6.vtex_c CRC:0057b575e9 size:1876
materials/models/assets/grass_tuft_2_vmat_g_tselfillummask_db636cb9.vtex_c CRC:004fb3625d size:1500
materials/models/assets/grasstuft1_1.vmat_c CRC:00db0d9a52 size:6208
materials/models/assets/grasstuft2_1.vmat_c CRC:0066ca24fb size:6208
materials/models/assets/grasstuft3_1.vmat_c CRC:000db53c37 size:6608
materials/models/assets/grasstuft4_1.vmat_c CRC:00473e5fd3 size:6248
materials/models/assets/grasstuft4_1_vmat_g_tnormal_e43ae475.vtex_c CRC:00ae004999 size:1876
materials/models/assets/grasstuft5_1.vmat_c CRC:0095efc115 size:6208
materials/models/assets/grasstuft_4.vmat_c CRC:00908a072a size:6192
materials/models/assets/grasstuft_4_vmat_g_tnormal_6ce79201.vtex_c CRC:0063c92eec size:1876
materials/models/assets/grasstuft_5.vmat_c CRC:00ac1ad902 size:6208
materials/models/assets/interior_props.vmat_c CRC:007084573e size:6288
materials/models/assets/interior_props_2.vmat_c CRC:0078aac391 size:6296
materials/models/assets/interior_props_2_vmat_g_tnormal_9c7e0b1.vtex_c CRC:00641078d9 size:1876
materials/models/assets/interior_props_3.vmat_c CRC:0049b61fe3 size:5936
materials/models/assets/interior_props_3_vmat_g_tnormal_a1afb781.vtex_c CRC:0097ad7db2 size:1876
materials/models/assets/interior_props_vmat_g_tnormal_db46e3a7.vtex_c CRC:004d86f9ae size:1876
materials/models/assets/island.vmat_c CRC:0050780f4d size:6600
materials/models/assets/island_foliagegrasstuft_4.vmat_c CRC:0098c859dd size:6216
materials/models/assets/island_foliagegrasstuft_5.vmat_c CRC:00fa3e7561 size:6216
materials/models/assets/island_foliageplant_bunch_3.vmat_c CRC:00c608ba85 size:5888
materials/models/assets/island_foliageplant_misc.vmat_c CRC:00db2fc94c size:6320
materials/models/assets/island_foliagewaterplants.vmat_c CRC:008a19769d size:5896
materials/models/assets/island_vmat_g_tgloss_2c279147.vtex_c CRC:000892005e size:1524
materials/models/assets/islandplant_bunch_3.vmat_c CRC:00a3c53a4b size:5576
materials/models/assets/islandplant_misc.vmat_c CRC:004c752931 size:5568
materials/models/assets/islandrocks.vmat_c CRC:00e4d28312 size:5552
materials/models/assets/islandwaterplants.vmat_c CRC:0089fd585d size:5568
materials/models/assets/jarplantgrass_tuft_1.vmat_c CRC:00ddd531bc size:6216
materials/models/assets/jarplantinterior_props_2.vmat_c CRC:0099f6864b size:6368
materials/models/assets/keemo_animated.vmat_c CRC:00050503fb size:5856
materials/models/assets/keli_animated.vmat_c CRC:00b6e39c70 size:5776
materials/models/assets/keli_hat.vmat_c CRC:0032e0058a size:6104
materials/models/assets/kite_dowel_animated.vmat_c CRC:00a4b2bae0 size:6296
materials/models/assets/lillypadsmisc.vmat_c CRC:00bc6ac8cc size:6272
materials/models/assets/lillypadsmisc_vmat_g_tnormal_ddd56fd2.vtex_c CRC:002b9f497f size:1876
materials/models/assets/lillypadsscreenleft.vmat_c CRC:0074bf2100 size:5976
materials/models/assets/lillypadsscreenleft_vmat_g_tnormal_b570006.vtex_c CRC:00c07b4cd9 size:1876
materials/models/assets/lillypadsscreenright.vmat_c CRC:00c9ef7976 size:6360
materials/models/assets/lillypadsscreenright_vmat_g_tnormal_8185d9f0.vtex_c CRC:00875b6619 size:1876
materials/models/assets/lowerdockmodule_beams.vmat_c CRC:0089abe942 size:6424
materials/models/assets/lowerdockmodule_beams_bake.vmat_c CRC:006b164430 size:6432
materials/models/assets/lowerdockmodule_boards.vmat_c CRC:0027745c71 size:6392
materials/models/assets/main_building.vmat_c CRC:00787f843b size:5720
materials/models/assets/main_building_vmat_g_tnormal_378f6774.vtex_c CRC:00cf983b4d size:1876
materials/models/assets/mainbuidling_beam.vmat_c CRC:00476ffe76 size:5888
materials/models/assets/misc_foliage.vmat_c CRC:00fc4d9b4b size:5552
materials/models/assets/misc_foliage_1.vmat_c CRC:0008e2839d size:6288
materials/models/assets/misc_foliage_2.vmat_c CRC:0031437cd5 size:5568
materials/models/assets/misc_foliage_5.vmat_c CRC:00442ab2f9 size:5568
materials/models/assets/misc_foliage_7.vmat_c CRC:00a887357c size:5568
materials/models/assets/misc_foliage_8.vmat_c CRC:00d9bae9c6 size:5568
materials/models/assets/mochi.vmat_c CRC:0061cbf51d size:5824
materials/models/assets/mushroom_1.vmat_c CRC:00b9bc03e0 size:5816
materials/models/assets/mushrooms.vmat_c CRC:00aca2386a size:6232
materials/models/assets/non_collision_assetcarpet.vmat_c CRC:00cd694852 size:5800
materials/models/assets/non_collision_assetgrass_mat.vmat_c CRC:002d636dd3 size:6592
materials/models/assets/non_collision_assetgrass_mat_2.vmat_c CRC:00f2f9a430 size:6560
materials/models/assets/non_collision_assetinterior_props_3.vmat_c CRC:005a2a3cd9 size:6376
materials/models/assets/non_collision_assetlillypadsmisc.vmat_c CRC:00104ae019 size:6360
materials/models/assets/non_collision_assetpeg.vmat_c CRC:001ca15872 size:5576
materials/models/assets/non_collision_assetrocks_fruit.vmat_c CRC:008f8f1f24 size:5904
