maps/dota.gnv CRC:00aa2d7266 size:67632
maps/dota.trm CRC:005909734c size:30065
maps/dota.vhcg CRC:003c82d1d6 size:833948
maps/dota.vmap_c CRC:004825a7dd size:11664
maps/dota/entities/bad_result_position_0.vmdl_c CRC:00df23cc23 size:3600
maps/dota/entities/bad_result_position_0.vphys_c CRC:0004910778 size:17876
maps/dota/entities/bad_result_position_1.vmdl_c CRC:009e386f34 size:3600
maps/dota/entities/bad_result_position_1.vphys_c CRC:001f8ae3e9 size:17876
maps/dota/entities/bad_result_position_14.vmdl_c CRC:0036215db4 size:3600
maps/dota/entities/bad_result_position_14.vphys_c CRC:00d2e83a8f size:17876
maps/dota/entities/bad_result_position_15.vmdl_c CRC:00658bfd43 size:3600
maps/dota/entities/bad_result_position_15.vphys_c CRC:002669c60a size:17876
maps/dota/entities/bad_result_position_16.vmdl_c CRC:00753a4481 size:3600
maps/dota/entities/bad_result_position_16.vphys_c CRC:001e201740 size:17876
maps/dota/entities/bad_result_position_17.vmdl_c CRC:00c402ab32 size:3600
maps/dota/entities/bad_result_position_17.vphys_c CRC:00a22b70bc size:17876
maps/dota/entities/bad_result_position_30.vmdl_c CRC:00f497c1b9 size:3600
maps/dota/entities/bad_result_position_30.vphys_c CRC:00dfaa229f size:17876
maps/dota/entities/default_ents.vents_c CRC:009a053fba size:1298527
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c CRC:004096d568 size:3600
maps/dota/entities/neutralcamp_evil_1_9.vphys_c CRC:00e452b063 size:17876
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c CRC:00650815f3 size:3600
maps/dota/entities/neutralcamp_evil_2_10.vphys_c CRC:000b27d02d size:17876
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c CRC:00f788d636 size:3600
maps/dota/entities/neutralcamp_evil_3_8.vphys_c CRC:0086592e45 size:17876
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c CRC:002aec09ba size:3600
maps/dota/entities/neutralcamp_evil_4_7.vphys_c CRC:000efa2159 size:17876
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c CRC:00ac12966f size:3600
maps/dota/entities/neutralcamp_evil_5_6.vphys_c CRC:0010671189 size:17876
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c CRC:0055cfdf4f size:3600
maps/dota/entities/neutralcamp_evil_6_25.vphys_c CRC:001f672db0 size:17876
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c CRC:005b29997e size:3600
maps/dota/entities/neutralcamp_evil_7_27.vphys_c CRC:000825dbf6 size:17876
maps/dota/entities/neutralcamp_good_1_5.vmdl_c CRC:0047747b1b size:3600
maps/dota/entities/neutralcamp_good_1_5.vphys_c CRC:009f08a720 size:17876
maps/dota/entities/neutralcamp_good_2_4.vmdl_c CRC:00608f3000 size:3600
maps/dota/entities/neutralcamp_good_2_4.vphys_c CRC:0072c05a37 size:17876
maps/dota/entities/neutralcamp_good_3_3.vmdl_c CRC:00d28b1965 size:3600
maps/dota/entities/neutralcamp_good_3_3.vphys_c CRC:007f1af76a size:17876
maps/dota/entities/neutralcamp_good_4_31.vmdl_c CRC:003145ee40 size:3600
maps/dota/entities/neutralcamp_good_4_31.vphys_c CRC:0016b98c64 size:17876
maps/dota/entities/neutralcamp_good_5_29.vmdl_c CRC:00cb84ec7a size:3600
maps/dota/entities/neutralcamp_good_5_29.vphys_c CRC:00737ced35 size:17876
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:008132fde5 size:3600
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:0007508b72 size:17876
maps/dota/entities/neutralcamp_good_7_28.vmdl_c CRC:00e2fcf5ca size:3600
maps/dota/entities/neutralcamp_good_7_28.vphys_c CRC:00d02c2ec3 size:17876
maps/dota/entities/roshan_location_32.vmdl_c CRC:0057840e0e size:3584
maps/dota/entities/roshan_location_32.vphys_c CRC:0015fd3380 size:17876
maps/dota/entities/unnamed_11.vmdl_c CRC:009daae9be size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:004f7e7fd9 size:18324
maps/dota/entities/unnamed_12.vmdl_c CRC:00ddd5b266 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00b7ef7b80 size:18324
maps/dota/entities/unnamed_13.vmdl_c CRC:00b6689db8 size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00d54f0148 size:19668
maps/dota/entities/unnamed_18.vmdl_c CRC:004ebb3329 size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:008b9f0b72 size:19284
maps/dota/entities/unnamed_19.vmdl_c CRC:00e661d0be size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:0099c5b1cb size:19668
maps/dota/entities/unnamed_20.vmdl_c CRC:00790769b0 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00cf75f3d1 size:19668
maps/dota/entities/unnamed_21.vmdl_c CRC:008fd5d381 size:3520
maps/dota/entities/unnamed_21.vphys_c CRC:006e29b4e9 size:18324
maps/dota/entities/unnamed_22.vmdl_c CRC:00475a2fb5 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c85330b3 size:18324
maps/dota/entities/unnamed_23.vmdl_c CRC:00ff09c074 size:3520
maps/dota/entities/unnamed_23.vphys_c CRC:00d1a0b0bd size:18324
maps/dota/entities/unnamed_24.vmdl_c CRC:00fdbc62e6 size:3520
maps/dota/entities/unnamed_24.vphys_c CRC:005510537d size:19668
maps/dota/entities/unnamed_26.vmdl_c CRC:00c1465422 size:3520
maps/dota/entities/unnamed_26.vphys_c CRC:00393d5978 size:19668
maps/dota/entities/unnamed_33.vmdl_c CRC:002d845953 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:0051e7647e size:18656
maps/dota/entities/unnamed_34.vmdl_c CRC:00e37e6156 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:003451b126 size:18136
maps/dota/entities/unnamed_35.vmdl_c CRC:009f6345de size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:00d7448e66 size:17876
maps/dota/entities/unnamed_36.vmdl_c CRC:0065192074 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00fb617d86 size:17876
maps/dota/entities/unnamed_37.vmdl_c CRC:00690aeb51 size:3520
maps/dota/entities/unnamed_37.vphys_c CRC:0025a0d9ce size:18656
maps/dota/entities/unnamed_38.vmdl_c CRC:003f852f12 size:3520
maps/dota/entities/unnamed_38.vphys_c CRC:009aaf7cf8 size:17876
maps/dota/entities/unnamed_39.vmdl_c CRC:00d07153b6 size:3520
maps/dota/entities/unnamed_39.vphys_c CRC:00dd71b3a1 size:18656
maps/dota/entities/world_layer_dire_base.vents_c CRC:00641b612c size:22718
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:003978277b size:24800
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00046651bc size:27855
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00268099a7 size:30224
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:0061308d7c size:1972
maps/dota/world_physics.vphys_c CRC:00a87fb58e size:6558232
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:009dd202d9 size:1040
maps/dota/worldnodes/node000.vgrass CRC:0029863f51 size:3299084
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:0074df9cd4 size:1307581
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:001b3d2c9e size:3756
