detail.vbsp CRC:000ed5584e size:28733
e3_lc_2005_smooth.dem CRC:00fd6319b7 size:7964926
e3_lc_2005_smooth.vdm CRC:0060faa663 size:3182
gamepadui/mainmenu.res CRC:004021a54a size:911
gamepadui/schememainmenu.res CRC:00f54ae5bd size:2950
maplist.txt CRC:00318f2f09 size:12
maps/background01_l_0.lmp CRC:0023a8ff96 size:48629
maps/d2_lostcoast_commentary.txt CRC:00a9d8b3b7 size:5563
maps/graphs/background01.ain CRC:008e0127dc size:160
maps/graphs/d2_lostcoast.ain CRC:0058de8ad3 size:47932
maps/graphs/test_hardware.ain CRC:00039706e4 size:47932
materials/console/background01.vmt CRC:002380ba44 size:153
materials/console/background01.vtf CRC:00c97b6fcb size:131280
materials/console/background01_widescreen.vmt CRC:00e3193669 size:164
materials/console/background01_widescreen.vtf CRC:00b9b1e622 size:131280
materials/detail/detailsprites.vmt CRC:0079933dfa size:152
materials/detail/detailsprites.vtf CRC:00ed3b3ae7 size:1398336
materials/gamepadui/chapter1.vmt CRC:00e446fd36 size:136
materials/gamepadui/chapter1.vtf CRC:002504f1c9 size:1048736
materials/lostcoast/concrete/lostcoast_concretestair001a.vmt CRC:00b7df68b3 size:122
materials/lostcoast/concrete/lostcoast_concretestair001a.vtf CRC:0069caba12 size:43832
materials/lostcoast/customcubemaps/cube_lostcoast.vtf CRC:001d2bd323 size:19288
materials/lostcoast/customcubemaps/cube_lostcoast_hdr.hdr.vtf CRC:00f9265173 size:305896
materials/lostcoast/models/effects/stainedglass_light.vmt CRC:009b4c304a size:183
materials/lostcoast/models/effects/stainedglass_light.vtf CRC:004ed88374 size:524433
materials/lostcoast/models/effects/stainedglass_light_white.vmt CRC:00a2dfff73 size:189
materials/lostcoast/models/effects/stainedglass_light_white.vtf CRC:003d3f0674 size:524417
materials/lostcoast/models/fisherman/eyeball_l.vmt CRC:0020ed61bd size:153
materials/lostcoast/models/fisherman/eyeball_l.vtf CRC:00ff24e81e size:11128
materials/lostcoast/models/fisherman/eyeball_r.vmt CRC:002f66c80e size:153
materials/lostcoast/models/fisherman/eyeball_r.vtf CRC:00ff24e81e size:11128
materials/lostcoast/models/fisherman/fisherman_head.vmt CRC:0086f53294 size:325
materials/lostcoast/models/fisherman/fisherman_head.vtf CRC:00a7ccdc06 size:2796408
materials/lostcoast/models/fisherman/fisherman_head_normal.vtf CRC:00cad08d9d size:1398320
materials/lostcoast/models/fisherman/fisherman_lower_body.vmt CRC:00d0e2ec21 size:310
materials/lostcoast/models/fisherman/fisherman_lower_body.vtf CRC:0023650bc4 size:2796408
materials/lostcoast/models/fisherman/fisherman_lower_body_normal.vtf CRC:0062e7a714 size:1398320
materials/lostcoast/models/fisherman/fisherman_upper_body.vmt CRC:0038c5dcd5 size:310
materials/lostcoast/models/fisherman/fisherman_upper_body.vtf CRC:00d7afae5f size:2796408
materials/lostcoast/models/fisherman/fisherman_upper_body_normal.vtf CRC:00db5cf38c size:1398320
materials/lostcoast/models/fisherman/glint.vmt CRC:002543ce96 size:136
materials/lostcoast/models/fisherman/glint.vtf CRC:0061bdbcbb size:1215
materials/lostcoast/models/fisherman/harpoon_sheet.vmt CRC:00af3995ea size:84
materials/lostcoast/models/fisherman/harpoon_sheet.vtf CRC:0041e31972 size:43896
materials/lostcoast/models/fisherman/keys_sheet.vmt CRC:0029ce7fec size:81
materials/lostcoast/models/fisherman/keys_sheet.vtf CRC:0059473e21 size:22064
materials/lostcoast/models/fisherman/mouth.vmt CRC:000ecebe36 size:143
materials/lostcoast/models/fisherman/mouth.vtf CRC:00eaa65156 size:43896
materials/lostcoast/models/fisherman/pupil_l.vmt CRC:00646cc82f size:91
materials/lostcoast/models/fisherman/pupil_l.vtf CRC:0007aa12d2 size:22064
materials/lostcoast/models/fisherman/pupil_r.vmt CRC:008f58f3d4 size:88
materials/lostcoast/models/fisherman/pupil_r.vtf CRC:00129fa0e9 size:22064
materials/lostcoast/models/fisherman/teeth.vmt CRC:0062d65da3 size:147
materials/lostcoast/models/fisherman/teeth.vtf CRC:00ff2556d6 size:87528
materials/lostcoast/models/props_debris/metalwall001a.vmt CRC:00bb7db789 size:316
materials/lostcoast/models/props_debris/metalwall001a.vtf CRC:00710527a4 size:174984
materials/lostcoast/models/props_debris/metalwall001a_normal.vtf CRC:0069421a9a size:349744
materials/lostcoast/models/props_junk/float01a.vmt CRC:00eb71855a size:162
materials/lostcoast/models/props_junk/float01a.vtf CRC:0073f318cc size:349760
materials/lostcoast/models/props_junk/float02a.vmt CRC:00133e5d71 size:162
materials/lostcoast/models/props_junk/float02a.vtf CRC:0057d3465d size:349760
materials/lostcoast/models/props_junk/float03a.vmt CRC:0044fb1568 size:162
materials/lostcoast/models/props_junk/float03a.vtf CRC:008479a8f9 size:349760
materials/lostcoast/models/props_monastery/altar.vmt CRC:000da1e7ce size:209
materials/lostcoast/models/props_monastery/altar.vtf CRC:0011067c1c size:349672
materials/lostcoast/models/props_monastery/altar_normal.vtf CRC:000d23c870 size:174944
materials/lostcoast/models/props_monastery/candlestick.vmt CRC:0002c128fd size:368
materials/lostcoast/models/props_monastery/candlestick.vtf CRC:004b27a636 size:349672
materials/lostcoast/models/props_monastery/candlestick_normal.vtf CRC:00e9151ea2 size:699216
materials/lostcoast/models/props_monastery/chandelier.vmt CRC:00f41e8ba2 size:252
materials/lostcoast/models/props_monastery/chandelier.vtf CRC:00e475b45e size:699216
materials/lostcoast/models/props_monastery/chandelier_votives.vmt CRC:00869ac248 size:244
materials/lostcoast/models/props_monastery/chandelier_votives.vtf CRC:0062701a2a size:87600
materials/lostcoast/models/props_monastery/cloisters.vmt CRC:00f0c19925 size:88
materials/lostcoast/models/props_monastery/cloisters.vtf CRC:001d73fea3 size:349688
materials/lostcoast/models/props_monastery/destroyed_walls01.vmt CRC:0064625900 size:173
materials/lostcoast/models/props_monastery/destroyed_walls01.vtf CRC:0069ec14bb size:349672
materials/lostcoast/models/props_monastery/destroyed_walls02.vmt CRC:008a66b851 size:173
materials/lostcoast/models/props_monastery/destroyed_walls02.vtf CRC:0036a1d5de size:699256
materials/lostcoast/models/props_monastery/destroyed_walls03.vmt CRC:001a15f341 size:171
materials/lostcoast/models/props_monastery/destroyed_walls03.vtf CRC:00422bacce size:699256
materials/lostcoast/models/props_monastery/destroyed_walls03_normal.vtf CRC:00f97a523a size:699256
materials/lostcoast/models/props_monastery/destroyed_walls04.vmt CRC:00049f0ef5 size:173
materials/lostcoast/models/props_monastery/destroyed_walls04.vtf CRC:00eaf1fb61 size:699256
materials/lostcoast/models/props_monastery/dome_large.vmt CRC:003e4996fd size:89
materials/lostcoast/models/props_monastery/dome_large.vtf CRC:00eccdf1c9 size:87544
materials/lostcoast/models/props_monastery/door01a.vmt CRC:0018990620 size:167
materials/lostcoast/models/props_monastery/door01a.vtf CRC:00d873270d size:87528
materials/lostcoast/models/props_monastery/furniture_doublechair.vmt CRC:00ec276787 size:349
materials/lostcoast/models/props_monastery/furniture_doublechair.vtf CRC:00a86ab774 size:174984
materials/lostcoast/models/props_monastery/furniture_doublechair_normal.vtf CRC:00a24773d2 size:349744
materials/lostcoast/models/props_monastery/gutter001.vmt CRC:002f66e70e size:249
materials/lostcoast/models/props_monastery/gutter001.vtf CRC:00ab21e878 size:349744
materials/lostcoast/models/props_monastery/hanging_oil_lamp.vmt CRC:0003091496 size:382
materials/lostcoast/models/props_monastery/hanging_oil_lamp.vtf CRC:0041802c39 size:349672
materials/lostcoast/models/props_monastery/hanging_oil_lamp_normal.vtf CRC:00a092d478 size:174944
materials/lostcoast/models/props_monastery/interior_dome_door.vmt CRC:00ba01f63d size:305
materials/lostcoast/models/props_monastery/interior_dome_door.vtf CRC:0088592875 size:1398320
materials/lostcoast/models/props_monastery/interior_dome_door02.vmt CRC:009d4fbb3f size:231
materials/lostcoast/models/props_monastery/interior_dome_door02.vtf CRC:00e21dcb98 size:699232
materials/lostcoast/models/props_monastery/interior_dome_wall01.vmt CRC:00926a3dfe size:99
materials/lostcoast/models/props_monastery/interior_dome_wall01.vtf CRC:007aafe527 size:699256
materials/lostcoast/models/props_monastery/interior_dome_wall_window.vmt CRC:00ce923ba7 size:488
materials/lostcoast/models/props_monastery/interior_dome_wall_window.vtf CRC:0016a39649 size:174968
materials/lostcoast/models/props_monastery/interior_dome_wall_window_dx60.vmt CRC:001c47fa15 size:154
materials/lostcoast/models/props_monastery/interior_dome_wall_window_normal.vtf CRC:00c5149de1 size:349744
materials/lostcoast/models/props_monastery/interior_end_domes.vmt CRC:00fb1b27d4 size:97
