addoninfo.txt CRC:008eb12ed9 size:77
maps/english_church.vpk CRC:00a8705b1d size:83640251
maps/english_church_baked/env_cubemap_31.vtex_c CRC:00d13bdc6a size:8389464
materials/models/photogrammetry/english_church/english_church.vmat_c CRC:00c90e3030 size:4760
materials/models/photogrammetry/english_church/english_church1.vmat_c CRC:00829219ac size:4808
materials/models/photogrammetry/english_church/english_church10.vmat_c CRC:00a07045c3 size:4808
materials/models/photogrammetry/english_church/english_church10_color_png_c8a4e292.vtex_c CRC:00426fbac1 size:44741196
materials/models/photogrammetry/english_church/english_church11.vmat_c CRC:004170b829 size:4808
materials/models/photogrammetry/english_church/english_church11_color_png_d41e2d46.vtex_c CRC:00a3982b0d size:44741196
materials/models/photogrammetry/english_church/english_church12.vmat_c CRC:00e0299fc5 size:4808
materials/models/photogrammetry/english_church/english_church12_color_png_e7443656.vtex_c CRC:00aea14a4b size:44741196
materials/models/photogrammetry/english_church/english_church13_color_png_edb16b10.vtex_c CRC:0057575786 size:89480868
materials/models/photogrammetry/english_church/english_church1_color_png_d13aac9a.vtex_c CRC:001a9747ad size:44741180
materials/models/photogrammetry/english_church/english_church2.vmat_c CRC:00fa8af0c7 size:4808
materials/models/photogrammetry/english_church/english_church2_color_png_7d5c3e2e.vtex_c CRC:00a7c44a68 size:44741180
materials/models/photogrammetry/english_church/english_church3.vmat_c CRC:00ea9bf48d size:4792
materials/models/photogrammetry/english_church/english_church3_color_png_423176d.vtex_c CRC:00ecb20605 size:44741180
materials/models/photogrammetry/english_church/english_church4.vmat_c CRC:00e68a0485 size:4808
materials/models/photogrammetry/english_church/english_church4_color_png_ee6eb545.vtex_c CRC:007fc4a122 size:44741180
materials/models/photogrammetry/english_church/english_church5.vmat_c CRC:0026029855 size:4808
materials/models/photogrammetry/english_church/english_church5_color_png_380f52ff.vtex_c CRC:002c389dad size:44741180
materials/models/photogrammetry/english_church/english_church6.vmat_c CRC:00118a4df1 size:4808
materials/models/photogrammetry/english_church/english_church6_color_png_eecd5343.vtex_c CRC:007888ea6a size:44741180
materials/models/photogrammetry/english_church/english_church7.vmat_c CRC:000f0f2582 size:4808
materials/models/photogrammetry/english_church/english_church7_color_png_1088e5de.vtex_c CRC:00f4986cb6 size:44741180
materials/models/photogrammetry/english_church/english_church8.vmat_c CRC:0085b009bd size:4808
materials/models/photogrammetry/english_church/english_church8_color_png_ec4052a4.vtex_c CRC:001fab888e size:44741180
materials/models/photogrammetry/english_church/english_church9.vmat_c CRC:00e76e6261 size:4808
materials/models/photogrammetry/english_church/english_church9_color_png_936ef08b.vtex_c CRC:00ebe193a3 size:44741180
materials/models/photogrammetry/english_church/english_church_cameras.vmat_c CRC:00fc28fb2f size:5248
materials/models/photogrammetry/english_church/english_church_cameras_color_png_b0cf32ef.vtex_c CRC:00eda9dca9 size:701292
materials/models/photogrammetry/english_church/english_church_color_png_62dc77f9.vtex_c CRC:002787cf2a size:44741180
materials/models/photogrammetry/english_church/english_church_foliage.vmat_c CRC:002152db4e size:5360
materials/models/photogrammetry/english_church/english_church_foliage_color_png_5350a6ce.vtex_c CRC:002501d640 size:89480900
materials/models/photogrammetry/english_church/english_church_foliage_masked.vmat_c CRC:00c1402114 size:5320
models/photogrammetry/english_church/english_church.vmdl_c CRC:00a4d5bbad size:4348
models/photogrammetry/english_church/english_church.vmesh_c CRC:00730b7e91 size:84255442
models/photogrammetry/english_church/english_church.vphys_c CRC:0025fc57b5 size:22354080
models/photogrammetry/english_church/english_church_cameras.vmdl_c CRC:004cc97cbc size:4124
models/photogrammetry/english_church/english_church_cameras.vmesh_c CRC:00a46d6523 size:3355270
panorama/images/content_browser/scroll_down_png.vtex_c CRC:00aa8c76c5 size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:00340c631f size:59492
panorama/layout/english_church/church_camerapositions.vxml_c CRC:004341b623 size:4140
panorama/layout/english_church/church_capture.vxml_c CRC:00ef52d3a7 size:3166
panorama/layout/english_church/church_cleanup.vxml_c CRC:00643ea0a0 size:3166
panorama/layout/english_church/church_exposure.vxml_c CRC:0014a10df8 size:3169
