maps/clockwork_gears.vpk CRC:0012c5de28 size:12262346
maps/clockwork_gears_baked/env_cubemap_2254.vtex_c CRC:00a6cedb18 size:8389496
maps/clockwork_gears_baked/env_cubemap_2255.vtex_c CRC:003b208958 size:8389496
maps/clockwork_gears_baked/env_cubemap_39.vtex_c CRC:000095a430 size:8389496
maps/clockwork_gears_baked/env_light_probe_volume_2254.vtex_c CRC:007e5cf78e size:139272
maps/clockwork_gears_baked/env_light_probe_volume_2255.vtex_c CRC:0082617015 size:92424
maps/clockwork_gears_baked/env_light_probe_volume_39.vtex_c CRC:00543a1b01 size:56328
maps/prefabs/audio_layer.vpk CRC:008b4a1525 size:26274
materials/default/default_color_tga_47b1af3d.vtex_c CRC:007850e345 size:1772
materials/default/default_normal_tga_9204755b.vtex_c CRC:009e18c3e5 size:2164
materials/effects/underground_gradient_fog.vtex_c CRC:00e9e1fc05 size:2452
materials/env_shiney_sun.vmat_c CRC:00b1163762 size:6448
materials/env_shiney_sun_vmat_g_tcolor1_160418d9.vtex_c CRC:0076d049ed size:1780
materials/env_shiney_sun_vmat_g_tnormal_d8e29919.vtex_c CRC:00a3964896 size:1892
materials/env_shiney_sun_vmat_g_tselfillummask_ff155607.vtex_c CRC:00b2312156 size:1500
materials/mat_bricksandstones.vmat_c CRC:005e9dd293 size:6488
materials/mat_cluster_a.vmat_c CRC:0035de4cda size:6256
materials/mat_fog_gradient.vmat_c CRC:0073511439 size:5856
materials/mat_gearmachine.vmat_c CRC:003331e096 size:7080
materials/mat_gearmachine_vmat_g_tgloss_c4f49f4b.vtex_c CRC:00be39703e size:1524
materials/mat_gears.vmat_c CRC:007d20e5d7 size:6688
materials/mat_lantern.vmat_c CRC:0076a69de4 size:6656
materials/mat_lantern_vmat_g_tmetalnessreflectance_84be0a58.vtex_c CRC:002e830572 size:1500
materials/mat_pipesfittings.vmat_c CRC:00f7d04495 size:6736
materials/mat_rock01.vmat_c CRC:005b12c697 size:6688
materials/mat_rock_column_a.vmat_c CRC:00f4b8bb95 size:5896
materials/mat_rockpillar_01.vmat_c CRC:00b3a5f44b size:6336
materials/mat_stone_master.vmat_c CRC:004a88c122 size:6104
materials/mat_tempmetal.vmat_c CRC:00f7633cc0 size:6120
materials/mat_tempmetal_vmat_g_tmetalnessreflectance_7f326f89.vtex_c CRC:003338d4e7 size:1500
materials/mat_tempmetal_vmat_g_tnormal_5ba53cf.vtex_c CRC:00ef9a501f size:1892
materials/mat_tilingfloor.vmat_c CRC:00181ce40a size:5856
materials/mat_tilingsand.vmat_c CRC:00d41d7c9d size:6448
materials/mat_tilingwall.vmat_c CRC:0030a44d7a size:6024
materials/mat_tilingwall_vmat_g_tnormal_b9525ee1.vtex_c CRC:002c0f622c size:1892
materials/mat_vistaobjects.vmat_c CRC:002b0b3d11 size:5416
materials/mat_vistaobjects_vmat_g_tcolor2_1031c05b.vtex_c CRC:00ef325561 size:1500
materials/mat_vistaobjects_vmat_g_tnormal_ecfb34e6.vtex_c CRC:007a667d33 size:1892
materials/mat_wood.vmat_c CRC:00dedc5935 size:6184
materials/models/globes/mars/mars_normal_psd_8f648108.vtex_c CRC:00ea6dc617 size:11186708
materials/models/globes/mars/mars_normal_psd_deefdd96.vtex_c CRC:0048130d55 size:11186708
materials/particle/star_trail.vtex_c CRC:007daed0ac size:10068
materials/planet_color.vmat_c CRC:0030d88a20 size:6436
materials/planet_color_psd_a2267570.vtex_c CRC:009576a064 size:11186564
materials/planet_smooth.vmat_c CRC:00d38faa02 size:6360
materials/planet_smooth_vmat_g_tcolor1_3c8a4089.vtex_c CRC:00091e6077 size:1780
materials/skyboxes/sky_night_nebula.vmat_c CRC:00329c332c size:3232
materials/skyboxes/sky_night_nebula_psd_7990de98.vtex_c CRC:0065686c36 size:33555256
models/env_cubemap_mesh_56064ffa.vmesh_c CRC:0077a4837b size:7927
models/mars_7501a1eb.vmesh_c CRC:00588308f8 size:128097
models/msh_arch_01.vmdl_c CRC:0024466896 size:3820
models/msh_arch_01.vmesh_c CRC:00962c20c9 size:78530
models/msh_arch_01.vphys_c CRC:0038600c03 size:25988
models/msh_arch_02.vmdl_c CRC:00c65bbcbe size:3820
models/msh_arch_02.vmesh_c CRC:0056a76ad4 size:40037
models/msh_arch_02.vphys_c CRC:00886168ac size:21748
models/msh_arch_03.vmdl_c CRC:00c35c0036 size:3820
models/msh_arch_03.vmesh_c CRC:0008e6bde3 size:35222
models/msh_arch_03.vphys_c CRC:000c9a6cd3 size:21284
models/msh_bricks_floor_01.vmdl_c CRC:0067ace311 size:3996
models/msh_bricks_floor_01.vmesh_c CRC:00b05928db size:15257
models/msh_bricks_floor_01.vphys_c CRC:0043a760a0 size:19384
models/msh_bricks_floor_02.vmdl_c CRC:000009ce0f size:3996
models/msh_bricks_floor_02.vmesh_c CRC:003338da75 size:36193
models/msh_bricks_floor_02.vphys_c CRC:0020daa309 size:18040
models/msh_bricks_floor_03.vmdl_c CRC:0095b1ac26 size:3996
